100644 blob c8da3777cdd101e81b9fbb3132565b4a278a36de	.env.example
100644 blob d2db1250a6fde7bed91aa7c78f8304867703bfdf	docs/release/v1.13/v1.13.3-validation-checklist.md
100644 blob 4b0b1de84a158696dc3624fbca6c522f24a4da95	docs/release/v1.13/v1.13.4-backend-compatibility-review.md
100644 blob 377ceb683b86e9c316993f9aaeb9116af3d2f334	docs/release/v1.13/v1.13.4-dependency-direction-guard-tests.md
100644 blob 2974b628d9b277f238e62781f2bfa59ee7081d55	docs/release/v1.13/v1.13.4-inspect-dependency-direction.md
100644 blob b717ff3c1388537277d5e9b079c8da822a452c48	docs/release/v1.13/v1.13.4-phase-list.md
100644 blob 4b8bd7238776f7d70384d46a46f5e63e3371e440	docs/release/v1.13/v1.13.4-read-side-ownership-inventory.md
100644 blob 75560764c8a27067915fe3524d76c1fe611b03de	docs/release/v1.13/v1.13.4-read-side-ownership-summary.md
100644 blob 144ad0d45c053617e0a9442bfed515b95f08b831	docs/release/v1.13/v1.13.4-release-gate.md
100644 blob ef417469597995d03e5efb0f9a2c0907ce80f444	docs/release/v1.13/v1.13.4-renderer-json-boundary-review.md
100644 blob 75b8e4d926cb09ff7d8d2f882fd473a42eb12e3c	docs/release/v1.13/v1.13.4-scope.md
100644 blob eb402aab595ec36418de9dc9cb7c44d25604405f	docs/release/v1.13/v1.13.4-snapshot-diff-ownership.md
100644 blob 44e137582ac0d824227dcb4679a34813ea52cc6a	docs/release/v1.13/v1.13.4-snapshot-show-ownership.md
100644 blob 2e39676ed5663e6c2eefc14c898c202d10e57113	docs/release/v1.13/v1.13.4-stats-result-ownership.md
100644 blob 78b4b447a2b8d42c552a7b9f58461f01e12bb498	docs/release/v1.13/v1.13.4-v1.13.5-handoff.md
100644 blob 5efa68151d565dfd968e5d01717b9a0a8d77f29d	docs/release/v1.13/v1.13.4-validation-checklist.md
100644 blob 19a24ca4bcd253cfe2db868376395334ab1c1d11	docs/release/v1.13/v1.13.5-backend-neutral-invariant-review.md
100644 blob 25cdc2b041a7e09a891c70c63f6efe2fd72615ce	docs/release/v1.13/v1.13.5-engine-invariant-ownership-summary.md
100644 blob 65d9fe0e89c7fff680017b8a8cdf171acb0ea6bd	docs/release/v1.13/v1.13.5-engine-validation-inventory.md
100644 blob 4c517c940315972361d3ef248af4bd5b84ddeb3e	docs/release/v1.13/v1.13.5-maintenance-invariant-propagation.md
100644 blob 9eaaef95ed2c8c05f0fe5ca5e2b853ba86f30ac0	docs/release/v1.13/v1.13.5-phase-list.md
100644 blob d318aa96d9dc6b00bc2d68c5ee4b1795301050e6	docs/release/v1.13/v1.13.5-read-side-guard-follow-up.md
100644 blob 3b7cd34d60f052208fbf0d53cc06fa24502d347a	docs/release/v1.13/v1.13.5-release-gate.md
100644 blob 38202a7a5da45cecde9d5fb0925bc6aa6e2379e6	docs/release/v1.13/v1.13.5-remove-invariant-boundary.md
100644 blob ef4dadd18fb837547a9402ab6198930b7b660395	docs/release/v1.13/v1.13.5-restore-invariant-boundary.md
100644 blob 0d7c27c395a61c939e2ef97166c178be6ffa778e	docs/release/v1.13/v1.13.5-scope.md
100644 blob 587cf25fa4593d1c0cd319dba44b1cf7b2befae1	docs/release/v1.13/v1.13.5-targeted-guard-implementation.md
100644 blob ead80e1296ddcb41e74f17461031494ddb6d9e97	docs/release/v1.13/v1.13.5-v1.13.6-handoff.md
100644 blob 9a90afdaf7ed85c266bb213afa8bb6859172d202	docs/release/v1.13/v1.13.5-validation-checklist.md
100644 blob 134584d827221f859515d03519deccdd7b8fc017	docs/release/v1.13/v1.13.5-verify-invariant-boundary.md
100644 blob f76686c4a261d511658fb2f2f33698efb5118d92	docs/release/v1.13/v1.13.6-catalog-backend-contract-summary.md
100644 blob 9624b41069bb526fb4ffdba309bcf92bda41c564	docs/release/v1.13/v1.13.6-catalog-backend-test-coverage.md
100644 blob 82432e54b222c7b98a35108010d7eb9be74b0a88	docs/release/v1.13/v1.13.6-catalog-contract-inventory.md
100644 blob fc309678f4a7a3e454da78359a075e278006cd74	docs/release/v1.13/v1.13.6-logical-physical-mapping-contract.md
100644 blob 02fd321d8e99e169c75a7c50f024de33b155f449	docs/release/v1.13/v1.13.6-phase-list.md
100644 blob 3c75418e96cce6368ae2ce8bbd8c91c10872a14e	docs/release/v1.13/v1.13.6-placement-restore-plan-contract.md
100644 blob 6f52a1dd522d736866c4c9675a6591da40630fde	docs/release/v1.13/v1.13.6-reachability-gc-eligibility-contract.md
100644 blob c75de6b97a25cef5e0068431ad95b8a0057c78e8	docs/release/v1.13/v1.13.6-release-gate.md
100644 blob eddf31636fdb10874508e9cd33f40dd60a82ee04	docs/release/v1.13/v1.13.6-scope.md
100644 blob 220836eacefae33c8dd091d2aecdb17b1b43dbfb	docs/release/v1.13/v1.13.6-snapshot-membership-contract.md
100644 blob 11fad5b72f0d4167ba7a38354ee46bb7bcdde957	docs/release/v1.13/v1.13.6-sqlite-postgres-parity-review.md
100644 blob 4d68c8d144280912719d2a04744074100a865dd1	docs/release/v1.13/v1.13.6-targeted-catalog-guard-implementation.md
100644 blob 13f40daba0f4093795776a59779520365e53701f	docs/release/v1.13/v1.13.6-v1.13.7-handoff.md
100644 blob 63d320ad2f301285e568abc9d713be0cea8c1642	docs/release/v1.13/v1.13.6-validation-checklist.md
100644 blob 6f7f8e7b3b3ce96f3132adc291c809d3b2851c91	docs/release/v1.13/v1.13.7-backend-documentation-consistency-review.md
100644 blob bbb36ea58e6055695963e733382d5636307909c2	docs/release/v1.13/v1.13.7-phase-list.md
100644 blob e2de19c5888f8ca68e39695845eb439347ffc454	docs/release/v1.13/v1.13.7-phase7-migration-blocker-remediation.md
100644 blob 1d14d5665d938176b82cf13cc546604fc85a2152	docs/release/v1.13/v1.13.7-portability-baseline-summary.md
100644 blob 6209290ff5472139945fff6fc3249fdd8f20e0fa	docs/release/v1.13/v1.13.7-portability-evidence-inventory.md
100644 blob 878cde6bd796f2427c1e15dc3170bbe9b8b87d47	docs/release/v1.13/v1.13.7-portability-guard-implementation.md
100644 blob 5cbc385c56b9df943b4ab219ff99038aeb0f2cba	docs/release/v1.13/v1.13.7-portability-smoke-test-design.md
100644 blob c5078cd27245778d8f768bbab9ecb29bd7fe592e	docs/release/v1.13/v1.13.7-release-gate.md
100644 blob 26f194fdc84186c946c720d88df86fa1ff643bc9	docs/release/v1.13/v1.13.7-repository-initialization-inventory.md
100644 blob 5fbed037853df3da105b833b8f07524836176314	docs/release/v1.13/v1.13.7-repository-portability-contract.md
100644 blob 869f93a6f72d52fb9ddd2c429660c3a52f7957e5	docs/release/v1.13/v1.13.7-scope.md
100644 blob ff86cff2ffcd51ff9fa18411a656741fa8480540	docs/release/v1.13/v1.13.7-sqlite-local-catalog-placement.md
100644 blob 827e0b73c978ecb76502f6f87572e1718c890dc9	docs/release/v1.13/v1.13.7-sqlite-postgres-compatibility-guard-review.md
100644 blob a172f89536642ef6faa3dbe641a91ccb8dba4118	docs/release/v1.13/v1.13.7-v1.13.8-handoff.md
100644 blob 9ca606f67377e76e19ea43f6bdafcc0d36a6a614	docs/release/v1.13/v1.13.7-validation-checklist.md
100644 blob 426d260df15c8ae078902d73ae9d8daec4926b33	docs/release/v1.13/v1.13.8-boundary-summary.md
100644 blob fe747ea95be6b06f774b58b2a003a52a4e81ff77	docs/release/v1.13/v1.13.8-by-id-contract-narrowing.md
100644 blob 83b41fe69562705c428b317af848d5ec96193337	docs/release/v1.13/v1.13.8-corrective-baseline-freeze.md
100644 blob 822f3b0168f30317fc77c142d4f88deba7b5f088	docs/release/v1.13/v1.13.8-phase-list.md
100644 blob b8feefd2c11e3a1cc7d926b92fd25c5fcb3b22f3	docs/release/v1.13/v1.13.8-release-gate.md
100644 blob b0a86287c40e434f9afa7adbce4218f8cc6536c4	docs/release/v1.13/v1.13.8-remove-contract-inventory.md
100644 blob 85daf42df53365e3461d0ef391a2825e84d495e5	docs/release/v1.13/v1.13.8-remove-reachability-backend-safety.md
100644 blob 48eb6764be9b0364c91795742331635f4153bbdc	docs/release/v1.13/v1.13.8-restore-contract-inventory.md
100644 blob cd7580a116d39ac2f477ec9a83d5429dd9da3c87	docs/release/v1.13/v1.13.8-restore-destination-safety.md
100644 blob 5834d7206001bae266313ee600e2d25435228b54	docs/release/v1.13/v1.13.8-restore-remove-contract-design.md
100644 blob 365eb15323aac1ec84ed6ef8d20748bb483b6dcf	docs/release/v1.13/v1.13.8-scope.md
100644 blob decbfaac20a86f6f31df31353c0bb1ecf29113a4	docs/release/v1.13/v1.13.8-stored-path-cli-routing-migration.md
100644 blob cc8c5fd04d1e4296b2d90b19602f43e27d02eb08	docs/release/v1.13/v1.13.8-stored-path-remove-engine-boundary.md
100644 blob a5c2783d62f5b6ea307e5ec9475a236055762675	docs/release/v1.13/v1.13.8-stored-path-restore-engine-boundary.md
100644 blob 509ca4f2fcfcb1a7b683f8c1fecb6b807493c11d	docs/release/v1.13/v1.13.8-stored-path-taxonomy.md
100644 blob 98fa4bcc9077e01f727779fac14c5430d186cb68	docs/release/v1.13/v1.13.8-v1.13.9-handoff.md
100644 blob 390a70ee96eef58c7d0168c8aa7fb94428c9c942	docs/release/v1.13/v1.13.8-validation-checklist.md
100644 blob 681877ac6af8ee3d344b996abec3897dcb9a8457	docs/release/v1.13/v1.13.8-version-documentation-reconciliation.md
100644 blob 381b04c42aad01ff61ce7c683ba20f8e5b34e9d9	docs/release/v1.13/v1.13.8-zero-reference-migration-remediation.md
100644 blob 49be9aacec95345aa956a4718554b7fa74c414ba	docs/release/v1.13/v1.13.9-cli-thin-wrapper-proof-and-coupling-review.md
100644 blob a094bb99df2ff0ff170534a776e8291057903b78	docs/release/v1.13/v1.13.9-phase-list.md
100644 blob 8be9fe0b9858ef44e60304fe1b8290e03a2554a9	docs/release/v1.13/v1.13.9-phase0-corrective-baseline.md
100644 blob f8fb0ae4d7586fb6eb630e87d6430296683af6e5	docs/release/v1.13/v1.13.9-release-gate.md
100644 blob 3dcdf28bdd2e4d47a5815ad04ae7bea457f23055	docs/release/v1.13/v1.13.9-repair-recovery-boundary-decision.md
100644 blob cefe010ec083cd5442434758d6237b816931d1d3	docs/release/v1.13/v1.13.9-repair-recovery-boundary-honesty-proof.md
100644 blob c655f0826765694ac2c7f190b894f041dc7d6375	docs/release/v1.13/v1.13.9-repair-recovery-boundary-honesty-scope-definition.md
100644 blob 905100623939486f6c99776d674c8417d0a4ee48	docs/release/v1.13/v1.13.9-repair-recovery-boundary-scope-definition.md
100644 blob eaaf39805856e313256c69440f9e56f5029863b5	docs/release/v1.13/v1.13.9-scope.md
100644 blob 64f401a75355159bb02993299403f97bb123b30f	docs/release/v1.13/v1.13.9-snapshot-create-cli-routing.md
100644 blob 986e873cd6e898f01d9aa085654121d3a337ad8a	docs/release/v1.13/v1.13.9-snapshot-create-contract.md
100644 blob 882002633a8b0ab6d265b3d1eaae2094482cc994	docs/release/v1.13/v1.13.9-snapshot-create-engine-activation.md
100644 blob af6458c1280b7b42bc9e5b3581f79890df7e926c	docs/release/v1.13/v1.13.9-snapshot-delete-cli-routing.md
100644 blob aba27f92871f6d6545168420b6f807684162ec17	docs/release/v1.13/v1.13.9-snapshot-delete-contract.md
100644 blob 90bbdbbb22e728297c8a69b309675f064cb5ebf1	docs/release/v1.13/v1.13.9-snapshot-delete-engine-activation.md
100644 blob bd09e74e4c72c053974656e03f9e33ec2970661c	docs/release/v1.13/v1.13.9-snapshot-mutation-inventory.md
100644 blob 00764c7f4499f521e1c86c023a5a4fb305322534	docs/release/v1.13/v1.13.9-snapshot-mutation-request-result-cleanup.md
100644 blob 885f14d739707c9472d348904ab8e44bcf6661ec	docs/release/v1.13/v1.13.9-snapshot-mutation-routing-closure.md
100644 blob 0dd1ddfdbadb05894b864c21cd8e4c2c7b8246c4	docs/release/v1.13/v1.13.9-snapshot-restore-cli-routing.md
100644 blob 9fa789a63407fb5c85b553a2c7a3fed372e97d75	docs/release/v1.13/v1.13.9-snapshot-restore-contract.md
100644 blob 1ae74e0f2d64638a04569aaf52725d13b712f86e	docs/release/v1.13/v1.13.9-snapshot-restore-engine-activation.md
100644 blob 2856920ef2144793124ac12e3b749e74117d1e84	docs/release/v1.13/v1.13.9-sqlite-postgresql-compatibility-gate-hardening.md
100644 blob 087774c9f38bd47ee8e535d4d3e78a2f918d6afe	docs/release/v1.13/v1.13.9-v1x-v2-handoff-gate-execution.md
100644 blob 6e05582ae27d91511e5559eea4802a196abdf0fb	docs/release/v1.13/v1.13.9-v1x-v2-handoff-gate-review-scope-definition.md
100644 blob f24451f97d96f04cf6289dcd47bbd299d0cebecc	docs/release/v1.13/v1.13.9-v1x-v2-handoff-gate-review.md
100644 blob a22bbe261bbe6050a33e0fd32b72a69f009ae169	docs/release/v1.13/v1.13.9-v1x-v2-handoff-gate-scope-definition.md
100644 blob c16c6b00c8f278f7dc67f8d48d57f06a1b17037d	docs/release/v1.13/v1.13.9-v1x-v2-handoff-gate.md
100644 blob 79a29474649ed384a064a45a63674a13e828b55e	docs/release/v1.13/v1.13.9-validation-checklist.md
100644 blob 30a553df5672dea0ab1ef8df7c2020eb26a5d0aa	docs/storage_transform_semantics.md
100644 blob be8df6e33d5e78f56195148b07f2cdf2d971e2f2	go.mod
100644 blob 2596ac57cbb3ae36f49bffccb445dbf745911b16	go.sum
100644 blob d30cc345403b799fe0e1df70de51045be8991c03	internal/application/session.go
100644 blob ab772ae0715ea752cdec699edc5509c1a3a44699	internal/application/session_test.go
100644 blob fcae0f3b730ddbe57b75f243d716065991e9b17e	internal/batch/executor.go
100644 blob a2f4ac65c22df2a686cb588e3f2253a0ff9c7cf7	internal/batch/executor_test.go
100644 blob 8d2939d56be079d61185125129022df14bc9676a	internal/batch/loader.go
100644 blob 1212029e5707ba5f0e72ad4ca2cc5f348dcfd4a8	internal/batch/loader_test.go
100644 blob aaad69de58f9f647d605593d9b8207adcb98c454	internal/batch/planner.go
100644 blob 00ae9fd2e7dff3518a0da13a6df619a9131736c7	internal/batch/reporter.go
100644 blob b2eb48eb91b4dee991503cec0abd154e241413d5	internal/batch/resolver.go
100644 blob dc9d62ff8714770daef2efa9f4ed38feb22567c6	internal/batch/resolver_test.go
100644 blob 12c9f0ec754d22fcd0e33459533f75de7a92f08f	internal/batch/types.go
100644 blob d74f2f8b1a6f44edc7564b9e053a6ba05afc3354	internal/benchmark/corpus.go
100644 blob 84b5556edc7c1f80ca1081df8ef21655e0978ef1	internal/benchmark/corpus_registry.go
100644 blob 65035b60576f3f4023ef8d6ded36ff37f27952d1	internal/benchmark/corpus_registry_test.go
100644 blob fb8cf7b7820d0a95d09cedd77ac3a8de5f500104	internal/benchmark/corpus_test.go
100644 blob f922ccfa3f73dcc10a4e8a74a0ecbfe9f57a860c	internal/benchmark/dataset.go
100644 blob a3c369eeb7344bb9e363246b44afe274b6ffff5c	internal/benchmark/dataset_test.go
100644 blob 2342a6c3a89096e7794e02903502e0fbe8d21891	internal/benchmark/determinism.go
100644 blob 97d69a69d197b78f4a65ae5a1038cc94fab1b063	internal/benchmark/determinism_test.go
100644 blob ced781a7074579a3d645e74c392054f897766090	internal/benchmark/gate_profile.go
100644 blob abc3e9d2109ccd60f3d9c0b709487969df5be83f	internal/benchmark/gate_profile_test.go
100644 blob e862648d41354ce6016a980d2badd7da294852ce	internal/benchmark/metrics.go
100644 blob cdcab4debe8f85e4158a913680ee6c29729737ac	internal/benchmark/metrics_test.go
100644 blob 61bc730daaf23a5a831ae9f16c250d8688476890	internal/benchmark/report.go
100644 blob 43642a1a3b5f36e8e1391e8bebf51e6fe1a00e06	internal/benchmark/report_test.go
100644 blob e5cbf7a5d9a85932a815480cc1aa3ce83c448581	internal/benchmark/runner.go
100644 blob 29260374b92b03d68d16918ed39a363d25e00ee7	internal/benchmark/runner_test.go
100644 blob 595617449a21c9b3af39e43e42bad63e1c202e56	internal/benchmark/scenarios.go
100644 blob 1b5157b2d24d4dbcdb3ace7a91fae0d5af70da36	internal/benchmark/scenarios_test.go
100644 blob 497121566bdf6f6d6d6b13c60aac0c1a0d4a47aa	internal/blocks/aesgcm.go
100644 blob 620f40123a8e5dd57a78efebd72d30de4f7f8683	internal/blocks/aesgcm_test.go
100644 blob 8c1f2c8289f7d4b9be7e05cb4d79b1cc06f9ede8	internal/blocks/block_builder.go
100644 blob 4082c80f94a00db4db3244ad607b55f73ee59152	internal/blocks/block_builder_test.go
100644 blob d0cac520f361025e212ee2273306cb2a377fcf43	internal/blocks/block_format_v1.go
100644 blob 8705dd9d7afcafb2011fc3e0b315ea665368b041	internal/blocks/block_format_v1_test.go
100644 blob 49335226f766c7c6275ea890f608d61984d63f4f	internal/blocks/block_hashes.go
100644 blob 439f5b2ba944640f72993a37494f6739d6be89cf	internal/blocks/block_hashes_test.go
100644 blob d1e629f8356a983c4a618150d9b4e012f7f8fc1e	internal/blocks/block_target_phase12_test.go
100644 blob b96cb6f7ae40c8fafefdd412dd89faa6ee732ccc	internal/blocks/codec.go
100644 blob 97d665322762ccc0ba7c5080e05f273aa6e11057	internal/blocks/compat_resolver.go
100644 blob 252446347fda5bbbb402cba58b2d61e19486ba4b	internal/blocks/compat_resolver_test.go
100644 blob 1b3de627e0f4298d8c061bafb652296e904ec77b	internal/blocks/config.go
100644 blob 79ea5a945246d238206509094a1c132fffe76008	internal/blocks/config_test.go
100644 blob e7b2d40e1fdf339760b5d2008afd5dbbf632b005	internal/blocks/key.go
100644 blob 3ceb3d7b6c418539751295026f43a7b159771bd4	internal/blocks/key_test.go
100644 blob ab1ffa53b519281efe71d328d277c7409bf66695	internal/blocks/keygen.go
100644 blob ebf6c42184eeccee06b3ed7991a9e4e1933e44c3	internal/blocks/keygen_test.go
100644 blob cc0c7e290ba1dfca9579e42e136a5828b117c111	internal/blocks/plain.go
100644 blob 29ed49c9c6780e8f367505a286fd9d03e852f125	internal/blocks/plain_test.go
100644 blob be92914373fb118c303090c92b22b651c3a47cd6	internal/blocks/repository.go
100644 blob fc7ad3af9b3d58e2ed01e5b798ba6a9e46512cbc	internal/blocks/types.go
100644 blob 7388f20d53c9ddebd084791a38c9fbf2f2515f2d	internal/blocks/types_test.go
100644 blob 70a4330f16279cb402997ce931bffa8d9aea1f30	internal/catalog/aggregate_error_contract_test.go
100644 blob ef23d25c100d98b76589a6986ece547aa60d284c	internal/catalog/backend_contract_backends_test.go
100644 blob 2a97d8c6f293bec7d6ecb7bfd605defe72e3cdef	internal/catalog/backend_contract_test.go
100644 blob 3a29a0cd502bbf05a49ef814c1fa4c8e48c61c9d	internal/catalog/catalog.go
100644 blob f3a129a4dc8640b12052ca9759b692e0476429f2	internal/catalog/contracts.go
100644 blob 9aa799365748a392ae04ef7ae60905bee5ce46c7	internal/catalog/contracts_test.go
100644 blob bd96ff4972eb0a5f0779d75770f9ca93bd193bd7	internal/catalog/current_files.go
100644 blob bd62b9d12fa7bd9c017ad86015ba252cf303d847	internal/catalog/current_files_test.go
100644 blob d55309386453732bc9ad590c084f33946aeae046	internal/catalog/dependency_test.go
100644 blob 7b7a3d8182e6f5e91468c4a2e5b1fa53b9fa9724	internal/catalog/errors.go
100644 blob 3c70154b26f9b3ecc6156a87fb53e3e34db544ed	internal/catalog/errors_test.go
100644 blob e8eb83819abadd23329185f7e21797d77afb3118	internal/catalog/gc_plan.go
100644 blob 7b2de33a37e933b6663031a5c2cf99c6d960ab79	internal/catalog/gc_plan_concurrency_test.go
100644 blob 4ca6d95c4a96cea71fc2cd7fc8f94c95887c2cb8	internal/catalog/graph.go
100644 blob 875d9bdc0103f84bd583bbc84af67f175fbc73b5	internal/catalog/graph_test.go
100644 blob d771b706abfab6070f2eadfb418ca48b9d5b2dd6	internal/catalog/logical_files.go
100644 blob 21f61b95a2b1baf36538d569b181b4ee4b5937ab	internal/catalog/neutrality_test.go
100644 blob 69a219880fc887a339c444b1c9ff13dd303386d2	internal/catalog/physical_files.go
100644 blob ffb7d85463c594d16456fa73c96f3929d284234f	internal/catalog/placement.go
100644 blob 44b9fbed039ceb14dce78f9f7a6c561770c84d55	internal/catalog/placement_backend_contract_test.go
100644 blob 591f2a131bcd75b419634a22e6fbfb9a693bb831	internal/catalog/reachability.go
100644 blob 6e0c2988058fa5d91a795d9f021f10ced991eee4	internal/catalog/repository_configuration.go
100644 blob 86a9b6a5041a80c542b5a35eec335ec294095981	internal/catalog/restore_plan.go
100644 blob 8ca7d9fe0f764928b58af5e9092f10066e3a9256	internal/catalog/service.go
100644 blob 9dc34d2f049f502276aa2fb8df4e1e886ba761c5	internal/catalog/service_test.go
100644 blob fcb7b7099adbf4a847fe10ee1453bf622154c96c	internal/catalog/snapshot_file_count_test.go
100644 blob ffdddba78469b319f2def658096d4847d5d018f4	internal/catalog/snapshots.go
100644 blob 1be6f95ccf7cde9a1a77a02d826266f1fa545d12	internal/catalog/types.go
100644 blob cb6a8fb81d95d0f64685124b460e7867afc6eee8	internal/chunk/benchmark/benchmark_test.go
100644 blob c45101c11cc9d917154aa64cd42d2877c3f02452	internal/chunk/benchmark/compare.go
100644 blob 63aecdb313156816e07e30028e98f28f6bb457a5	internal/chunk/benchmark/datasets.go
100644 blob 94b9b611332f221ffb5143b987d08ea04617ffec	internal/chunk/benchmark/runner.go
100644 blob 3ad31e606f5778bd0fd2892a820b07642dd4a8a8	internal/chunk/cdc.go
100644 blob 3c6402d009387c45f58ca1abab93438fefa30a96	internal/chunk/chunker_comparison_test.go
100644 blob aa4677947fda1d51185990e0ac3266b696b2a876	internal/chunk/fastcdc/chunker.go
100644 blob f335629f8f856d8111eecd6313d5a695b825045d	internal/chunk/fastcdc/chunker_test.go
100644 blob 72c0ad9622d33f89a0745edd462c8f6c08c92892	internal/chunk/interfaces.go
100644 blob f46771e8a8ccc12dac48414b2f9f5c30a527f8cd	internal/chunk/registry.go
100644 blob d8522bb3c1f2f28396a42c8c54ea2299f5fa6e36	internal/chunk/registry_test.go
100644 blob 28d8ad02ab8ba8b14bdaccc99c421ff6d8b3be2e	internal/chunk/shared/types.go
100644 blob ae5f827ebe407fcbeee14527329b0bf42dc4a061	internal/chunk/shared/versions.go
100644 blob 89dd04108cc88e8d8d0c8a4ef7da5d5b3ade892c	internal/chunk/simplecdc/behavior_test.go
100644 blob 85c1d063d7d4895dc5b7bcf33cc44885aed86eab	internal/chunk/simplecdc/chunker.go
100644 blob 1b1d9ec9f944590f0e5bb831e6bcd5bc8023d483	internal/chunk/simplecdc/chunker_test.go
100644 blob 62fe6c992ff0859a3b7372eed0f29bcae9b13dec	internal/chunk/types.go
100644 blob e5ab8c48cc43bc8c3e95ead891b243c6a8703154	internal/chunk/versions.go
100644 blob 975d7469e0b3222a810a19ea04feae42e16b93d0	internal/chunk/versions_test.go
100644 blob 0fbc44d6c902b0a4aa8db91d8ba0ca4322eda04d	internal/cli/render/envelope.go
100644 blob 210713d6db27c60df8a945950c608862f0da2fdf	internal/cli/render/envelope_test.go
100644 blob 7cd549955b932d3fb7244a8865c2dba0c89582be	internal/cli/render/inspect.go
100644 blob b46c2bda91abdf0520cbc7776fd6c750ba228229	internal/cli/render/inspect_test.go
100644 blob 8b018520c883b84b32eaa66591b0172ddcc2a833	internal/cli/render/simulate.go
100644 blob a2cafa4fa1054c3fa4cb7bdddf5126f217b7e452	internal/cli/render/simulate_store.go
100644 blob 951fb0183f08c4d017dab12ad64d3fcbb81f4510	internal/cli/render/simulate_store_test.go
100644 blob fee133e69cc919a95fa95a73a434c154f472ebbe	internal/cli/render/simulate_test.go
100644 blob 4c012491f5629fca3d6d327538bc6e8b322adc73	internal/cli/render/snapshot_delete.go
100644 blob d77d717e42adfa88e697e492c552b77174dd672e	internal/cli/render/snapshot_delete_test.go
100644 blob bd8cce63de5c8c8d602033d1f4c0f8f52a688c42	internal/cli/render/snapshot_diff.go
100644 blob 1c0bc8df532c12f4b0b4ff298408d5c109dc2fab	internal/cli/render/snapshot_diff_test.go
100644 blob a5aeabc59164c04462cac322b4738139b917122f	internal/cli/render/snapshot_list_show.go
100644 blob aacf7d066bb5d1f353ba0a7f47ae383ca99f6c15	internal/cli/render/snapshot_list_show_test.go
100644 blob bd32e075a97b9d45420b163d5b89a76e499783b4	internal/cli/render/stats.go
100644 blob 2fd0055cc1bec7188c13f11fb53acc5ed502d02b	internal/cli/render/stats_test.go
100644 blob 9aba31e5399f938559477f1744a2d7541bfa4292	internal/container/constants.go
100644 blob 54f8ad5cc24d75b5cc1949a5a359ab2edc0c7369	internal/container/constants_test.go
100644 blob 525d93055ec76175598a1dbc871e5d54c14db5bb	internal/container/container.go
100644 blob 2193eab216ae07b91b23963728d12a19c26ed9fb	internal/container/container_faultfs_test.go
100644 blob 225d58cfa49853d127320e907d887423b2bbb5f2	internal/container/container_seam_test.go
100644 blob cd9494a849574cc06e68bd4770e0c98bcf808f76	internal/container/container_test.go
100644 blob 68568d6fe5f2e6e33f357eb32ba941109cb5c8eb	internal/container/format.go
100644 blob 10a41567629457a0ede5bd37511b0c1290ed9382	internal/container/format_test.go
100644 blob 7d12d833afa09c42f02fec2c51e215fbb37931db	internal/container/local_writer.go
100644 blob 8e778112888b5de028398c5f3f903ad85440c589	internal/container/local_writer_test.go
100644 blob 333278c3d1a3d9a822f6ae64b86df2a122b32c0f	internal/container/mutation_cardinality_test.go
100644 blob 2a6d45f869d97a1625272567416bd41eabee31a8	internal/container/payload.go
100644 blob 351ffdfe8acb70a32a1bbd4279f790201865047c	internal/container/payload_test.go
100644 blob c620569dd792905d43d12d3d5ceca23bc1380275	internal/container/row_lock_backend_contract_test.go
100644 blob 8fae107a2ed0a4eebd82f2e9c343629635bbdfdf	internal/container/simulated_writer.go
100644 blob d64272881e158dddb66e7ec3cd6c614097397df6	internal/container/simulated_writer_test.go
100644 blob fa6389a1fc3ed6249da1e09fdcc7435a4ee5c2c5	internal/container/test_helpers_test.go
100644 blob 41f8239cf4e8219af0dbe55eafa7f218effacfb4	internal/container/writer.go
100644 blob 2fb43753e4abe35ae7df2827ee0e2760c308ad81	internal/coordination/contract.go
100644 blob b00c466a63e488c3cc0331eb17314829d15caae2	internal/coordination/contract_test.go
100644 blob c2ac0e21269090ae33afcefbcc5b00e580150325	internal/coordination/control.go
100644 blob f9d99625d3998295b99eab83c15a1aa33fb0afd4	internal/coordination/control_test.go
100644 blob 0ae3c289cf85cddd63ea7b4dca659ccef9e3fd37	internal/coordination/coordinator.go
100644 blob 488182de2e1b8ccd4d1addcd6ec82d40db850fe0	internal/coordination/coordinator_native_test.go
100644 blob 0ec243f499ed711c65e11faa5b8f70b51c6c4eee	internal/coordination/coordinator_test.go
100644 blob 7dbf30fdac5dad12704a16aa9474f3e9e20e960b	internal/coordination/errors.go
100644 blob 255703587db66a0c17f1593fe12fc8e00b61d0d5	internal/coordination/identity.go
100644 blob 6550a8292fbe8ee8909ab5f711fb3ec68f112797	internal/coordination/identity_test.go
100644 blob 648a35c669f02a10ba2affd197f981eb9127d818	internal/coordination/metadata.go
100644 blob 27dfaff729dae8ebb4439ea9f6575e4d23fa5eb9	internal/coordination/metadata_replace_unix.go
100644 blob b926a33d4b94e80e57310ff7e03a65746eb012e6	internal/coordination/metadata_replace_windows.go
100644 blob d982af256edbfbc34ea526ab297e762af01c3fe9	internal/coordination/metadata_test.go
100644 blob 672b0ef65635e8d9dfd4544e25a670107b9ab32e	internal/coordination/native_lock.go
100644 blob e0696fe6335abbe2055598920b40e9ba462f3de4	internal/coordination/native_lock_unix.go
100644 blob 28b23b3106c9b62d756934cb25b2fb02b5ec992b	internal/coordination/native_lock_unix_test.go
100644 blob 04be795fd7c8947e081ff7224707cd27e8d9b37e	internal/coordination/native_lock_unsupported.go
